
https://wiki.renew-wireless.org/en/architectures/softwarearchitectureoverview

Under Uplink Data section

Three file representations ()

  - Adapt our waveform to 3 file types
  

JSON file with 4 frames for easy analysis

  Of the 5 dimensions, what is the 2nd dimension?
    
  Time slots where slots is a function of sample rate

Converting hdf5 for analysis

  run: h5disp('filename')
  

    Group '/Data' 
        Attributes:
            'FREQ':  3547000000.000000 
            'RATE':  5000000.000000 
            'PREFIX_LEN':  160 
            'POSTFIX_LEN':  160 
            'SLOT_SAMP_LEN':  1120 
            'FFT_SIZE':  64 
            'DATA_SUBCARRIER_NUM':  52 
            'CP_LEN':  16 
            'BEACON_SEQ_TYPE':  ''
            'PILOT_SEQ_TYPE':  'lts'
            'BS_HUB_ID':  'FH4B000003'
            'BS_SDR_NUM_PER_CELL':  '32'
            'BS_SDR_ID':  'RF3E000698', 'RF3E000731', 'RF3E000747', 'RF3E000734', 'RF3E000654', 'RF3E000458', 'RF3E000463', 'RF3E000424', 'RF3E000257', 'RF3E000430', 'RF3E000311', 'RF3E000565', 'RF3E000053', 'RF3E000177', 'RF3E000192', 'RF3E000117', 'RF3E000686', 'RF3E000574', 'RF3E000595', 'RF3E000585', 'RF3E000722', 'RF3E000494', 'RF3E000592', 'RF3E000333', 'RF3E000748', 'RF3E000567', 'RF3E000492', 'RF3E000688', 'RF3E000708', 'RF3E000526', 'RF3E000437', 'RF3E000090'
            'BS_NUM_CELLS':  1 
            'BS_CH_PER_RADIO':  2 
            'BS_FRAME_SCHED':  'BGPPGGGGGGGGGGGGGGGG'
            'BS_RX_GAIN_A':  65.000000 
            'BS_TX_GAIN_A':  81.000000 
            'BS_RX_GAIN_B':  65.000000 
            'BS_TX_GAIN_B':  81.000000 
            'BS_BEAMSWEEP':  1 
            'BS_BEACON_ANT':  0 
            'BS_ANT_NUM_PER_CELL':  '64'
            'ANT_OFFSET':  0 
            'ANT_NUM':  64 
            'ANT_TOTAL':  64 
            'BS_FRAME_LEN':  20 
            'UL_SLOTS':  0 
            'RECIPROCAL_CALIB':  0 
            'FULL_MATRIX_MEAS':  0 
            'OFDM_PILOT_F':  0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 -1.000000 0.000000 -1.000000 0.000000 -1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
            'OFDM_PILOT':  0.156250 0.000000 -0.005121 -0.120325 0.039750 -0.111158 0.096832 0.082798 0.021112 0.027886 0.059824 -0.087707 -0.115131 -0.055180 -0.038316 -0.106171 0.097541 -0.025888 0.053338 0.004076 0.000989 -0.115005 -0.136805 -0.047380 0.024476 -0.058532 0.058669 -0.014939 -0.022483 0.160657 0.119239 -0.004096 0.062500 -0.062500 0.036918 0.098344 -0.057206 0.039299 -0.131263 0.065227 0.082218 0.092357 0.069557 0.014122 -0.060310 0.081286 -0.056455 -0.021804 -0.035041 -0.150888 -0.121887 -0.016566 -0.127324 -0.020501 0.075074 -0.074040 -0.002806 0.053774 -0.091888 0.115129 0.091717 0.105872 0.012285 0.097600 -0.156250 0.000000 0.012285 -0.097600 0.091717 -0.105872 -0.091888 -0.115129 -0.002806 -0.053774 0.075074 0.074040 -0.127324 0.020501 -0.121887 0.016566 -0.035041 0.150888 -0.056455 0.021804 -0.060310 -0.081286 0.069557 -0.014122 0.082218 -0.092357 -0.131263 -0.065227 -0.057206 -0.039299 0.036918 -0.098344 0.062500 0.062500 0.119239 0.004096 -0.022483 -0.160657 0.058669 0.014939 0.024476 0.058532 -0.136805 0.047380 0.000989 0.115005 0.053338 -0.004076 0.097541 0.025888 -0.038316 0.106171 -0.115131 0.055180 0.059824 0.087707 0.021112 -0.027886 0.096832 -0.082798 0.039750 0.111158 -0.005121 0.120325 
            'PILOT_NUM':  2 
            'OFDM_DATA_SC':  6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 54 55 56 57 58 
            'OFDM_PILOT_SC':  11 25 39 53 
            'OFDM_PILOT_SC_VALS':  1.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 
            'CL_NUM':  2 
            'CL_MODULATION':  'QPSK'
            'CL_CH_PER_RADIO':  2 
            'CL_AGC_EN':  0 
            'CL_RX_GAIN_A':  65.000000 
            'CL_TX_GAIN_A':  81.000000 
            'CL_RX_GAIN_B':  65.000000 
            'CL_TX_GAIN_B':  81.000000 
            'CL_FRAME_SCHED':  'GGPPGGGGGGGGGGGGGGGG'
            'CL_SDR_ID':  'RF3E000706'
        Dataset 'Pilot_Samples' 
            Size:  2240x64x2x1x257
            MaxSize:  2240x64x2x1xInf
            Datatype:   H5T_STD_I16BE (int16)
            ChunkSize:  2240x1x1x1x1
            Filters:  none
            FillValue:  0

  then use the "Group name" for the second command 'hdread('filename', '<group name>/<dataset name>')'

  hdread('filename', 'Data/Pilot_Samples')'
